Data,Mese,Anno,Temperatura_MAX,Temperatura_MIN,Umidità,Vento,Precipitazioni_mm,giorno_piovoso,giorno_piovoso_5gg,Grandine
2021-01-01,1,2021,18.1,3.4,60.6,8.7,2.2,True,1.0,0
2021-01-02,1,2021,12.5,5.6,65.3,5.0,0.0,False,1.0,0
2021-01-03,1,2021,12.7,4.2,75.8,18.5,0.0,False,1.0,0
2021-01-04,1,2021,11.3,5.1,82.9,40.3,0.0,False,1.0,0
2021-01-05,1,2021,16.2,5.1,43.0,5.2,29.8,True,2.0,0
2021-01-06,1,2021,8.2,5.6,63.1,22.0,27.0,True,3.0,0
2021-01-07,1,2021,18.4,2.4,61.8,18.0,0.0,False,2.0,0
2021-01-08,1,2021,12.1,4.2,61.6,35.8,0.0,False,2.0,0
2021-01-09,1,2021,14.8,6.4,68.7,5.1,0.0,False,2.0,0
2021-01-10,1,2021,13.4,5.7,87.9,23.8,26.8,True,3.0,0
2021-01-11,1,2021,17.7,7.7,56.8,23.6,0.0,False,2.0,0
2021-01-12,1,2021,8.8,3.1,88.4,34.7,8.5,True,2.0,0
2021-01-13,1,2021,13.2,7.3,52.5,19.4,0.0,False,2.0,0
2021-01-14,1,2021,13.0,8.7,68.0,25.0,0.0,False,2.0,0
2021-01-15,1,2021,16.8,4.6,76.4,15.5,0.0,False,2.0,0
2021-01-16,1,2021,11.3,5.7,84.9,31.3,0.0,False,1.0,0
2021-01-17,1,2021,13.6,5.6,79.9,24.8,0.0,False,1.0,0
2021-01-18,1,2021,11.8,6.3,89.3,7.5,0.0,False,0.0,0
2021-01-19,1,2021,14.1,6.0,68.1,8.3,0.0,False,0.0,0
2021-01-20,1,2021,15.5,8.7,86.2,8.8,0.0,False,0.0,0
2021-01-21,1,2021,11.2,6.3,73.4,7.8,0.0,False,0.0,0
2021-01-22,1,2021,16.9,7.2,48.6,10.6,0.0,False,0.0,0
2021-01-23,1,2021,16.3,5.8,41.6,15.9,0.0,False,0.0,0
2021-01-24,1,2021,15.3,2.4,78.8,24.2,4.6,True,1.0,0
