Data,Mese,Anno,Coltura,Attività,Num_dipendenti,Tariffa_dipendenti,Costo_dipendenti,Costo_materiale,Costo_totale_mansione
2021-02-04,2,2021,Oliveto,Fertilizzazione,2,60,120,300,420
2021-04-09,4,2021,Oliveto,Fertilizzazione,3,60,180,300,480
2021-06-17,6,2021,Oliveto,Fertilizzazione,2,60,120,300,420
2022-02-15,2,2022,Oliveto,Fertilizzazione,3,60,180,300,480
2022-04-19,4,2022,Oliveto,Fertilizzazione,2,60,120,300,420
2022-06-12,6,2022,Oliveto,Fertilizzazione,2,60,120,300,420
2023-02-14,2,2023,Oliveto,Fertilizzazione,2,60,120,300,420
2023-04-06,4,2023,Oliveto,Fertilizzazione,3,60,180,300,480
2023-06-18,6,2023,Oliveto,Fertilizzazione,3,60,180,300,480
2024-02-08,2,2024,Oliveto,Fertilizzazione,2,60,120,300,420
2024-04-02,4,2024,Oliveto,Fertilizzazione,2,60,120,300,420
2024-06-01,6,2024,Oliveto,Fertilizzazione,2,60,120,300,420
2025-02-07,2,2025,Oliveto,Fertilizzazione,2,60,120,300,420
2025-04-06,4,2025,Oliveto,Fertilizzazione,2,60,120,300,420
2025-06-06,6,2025,Oliveto,Fertilizzazione,3,60,180,300,480
2021-02-26,2,2021,Ciliegeto,Fertilizzazione,2,60,120,200,320
2021-03-21,3,2021,Ciliegeto,Fertilizzazione,2,60,120,200,320
2021-04-01,4,2021,Ciliegeto,Fertilizzazione,2,60,120,200,320
2021-05-08,5,2021,Ciliegeto,Fertilizzazione,2,60,120,200,320
2022-02-05,2,2022,Ciliegeto,Fertilizzazione,2,60,120,200,320
2022-03-24,3,2022,Ciliegeto,Fertilizzazione,2,60,120,200,320
2022-04-09,4,2022,Ciliegeto,Fertilizzazione,3,60,180,200,380
2022-05-10,5,2022,Ciliegeto,Fertilizzazione,3,60,180,200,380
2023-02-06,2,2023,Ciliegeto,Fertilizzazione,2,60,120,200,320
2023-03-08,3,2023,Ciliegeto,Fertilizzazione,2,60,120,200,320
