Data,Anno,Coltura,Varietà,Quantità,Prezzo,Ricavo,Num_dipendenti,Costo_dipendenti
2021-11-01,2021,Oliveto,Coratina,1799,0.92,1655.0800000000002,4,260
2021-11-02,2021,Oliveto,Coratina,1515,0.8,1212.0,4,260
2021-11-03,2021,Oliveto,Coratina,2243,1.01,2265.43,4,260
2021-11-04,2021,Oliveto,Coratina,2239,0.88,1970.32,3,195
2021-11-05,2021,Oliveto,Coratina,1833,1.05,1924.65,3,195
2021-11-06,2021,Oliveto,Coratina,2696,0.89,2399.44,4,260
2021-11-07,2021,Oliveto,Coratina,2698,1.0,2698.0,3,195
2021-11-08,2021,Oliveto,Coratina,1526,0.84,1281.84,3,195
2021-11-09,2021,Oliveto,Coratina,2920,0.84,2452.7999999999997,3,195
2021-11-10,2021,Oliveto,Coratina,1579,1.05,1657.95,3,195
2021-11-11,2021,Oliveto,Coratina,2797,0.95,2657.15,4,260
2021-11-12,2021,Oliveto,Coratina,2482,0.82,2035.2399999999998,4,260
2021-11-13,2021,Oliveto,Coratina,2021,0.82,1657.2199999999998,4,260
2021-11-14,2021,Oliveto,Coratina,1803,1.01,1821.03,3,195
2021-11-15,2021,Oliveto,Coratina,1550,0.88,1364.0,3,195
2021-11-16,2021,Oliveto,Coratina,2733,1.01,2760.33,4,260
2021-11-17,2021,Oliveto,Coratina,2843,1.03,2928.29,3,195
2021-11-18,2021,Oliveto,Coratina,1799,0.92,1655.0800000000002,4,260
2021-11-19,2021,Oliveto,Coratina,1795,0.85,1525.75,3,195
2021-11-20,2021,Oliveto,Coratina,2006,0.96,1925.76,3,195
2021-11-21,2021,Oliveto,Coratina,1787,0.93,1661.91,4,260
2021-11-22,2021,Oliveto,Coratina,2337,1.09,2547.3300000000004,4,260
2021-11-23,2021,Oliveto,Coratina,1520,0.87,1322.4,3,195
2021-11-24,2021,Oliveto,Coratina,2425,0.88,2134.0,3,195
2021-11-25,2021,Oliveto,Coratina,1732,1.09,1887.88,3,195
2021-11-26,2021,Oliveto,Coratina,1656,0.88,1457.28,3,195
2021-11-27,2021,Oliveto,Coratina,2316,0.98,2269.68,4,260
2021-11-28,2021,Oliveto,Coratina,2169,0.84,1821.96,4,260
2021-11-29,2021,Oliveto,Coratina,2266,1.0,2266.0,4,260
2021-11-30,2021,Oliveto,Coratina,1655,0.99,1638.45,3,195
2021-12-01,2021,Oliveto,Coratina,2012,1.06,2132.7200000000003,3,195
2021-12-02,2021,Oliveto,Coratina,1920,0.95,1824.0,3,195
2021-12-03,2021,Oliveto,Coratina,2417,0.94,2271.98,4,260
2021-12-04,2021,Oliveto,Coratina,1785,1.04,1856.4,4,260
2021-12-05,2021,Oliveto,Coratina,2530,0.86,2175.8,4,260
2021-12-06,2021,Oliveto,Coratina,2079,1.05,2182.9500000000003,3,195
2021-12-07,2021,Oliveto,Coratina,2821,0.86,2426.06,4,260
2021-12-08,2021,Oliveto,Coratina,1894,0.98,1856.12,3,195
2021-12-09,2021,Oliveto,Coratina,2403,1.08,2595.2400000000002,3,195
2021-12-10,2021,Oliveto,Coratina,2866,1.07,3066.6200000000003,3,195
2021-12-11,2021,Oliveto,Coratina,1812,1.06,1920.72,3,195
2021-12-12,2021,Oliveto,Coratina,2479,0.87,2156.73,3,195
2021-12-13,2021,Oliveto,Coratina,1558,0.91,1417.78,3,195
2021-12-14,2021,Oliveto,Coratina,2810,1.08,3034.8,3,195
2021-12-15,2021,Oliveto,Coratina,2944,1.03,3032.32,3,195
2021-12-16,2021,Oliveto,Coratina,2931,0.86,2520.66,3,195
2021-12-17,2021,Oliveto,Coratina,2641,0.96,2535.36,4,260
2021-12-18,2021,Oliveto,Coratina,2355,0.89,2095.95,3,195
2021-12-19,2021,Oliveto,Coratina,2963,0.85,2518.5499999999997,4,260
2021-12-20,2021,Oliveto,Coratina,2200,1.08,2376.0,4,260
2021-12-21,2021,Oliveto,Coratina,2622,1.06,2779.32,4,260
2021-12-22,2021,Oliveto,Coratina,1907,0.9,1716.3,3,195
2021-12-23,2021,Oliveto,Coratina,2674,0.94,2513.56,3,195
2021-12-24,2021,Oliveto,Coratina,2801,1.01,2829.01,3,195
2021-12-25,2021,Oliveto,Coratina,2869,0.96,2754.24,3,195
2021-12-26,2021,Oliveto,Coratina,2791,0.95,2651.45,3,195
2021-12-27,2021,Oliveto,Coratina,1988,1.08,2147.04,3,195
2021-12-28,2021,Oliveto,Coratina,1957,0.88,1722.16,3,195
2021-12-29,2021,Oliveto,Coratina,2552,0.86,2194.72,4,260
2021-12-30,2021,Oliveto,Coratina,2872,0.84,2412.48,3,195
2021-12-31,2021,Oliveto,Coratina,1663,1.1,1829.3000000000002,3,195
2022-11-01,2022,Oliveto,Coratina,2382,0.82,1953.2399999999998,4,260
2022-11-02,2022,Oliveto,Coratina,2686,0.95,2551.7,4,260
2022-11-03,2022,Oliveto,Coratina,1928,0.81,1561.68,3,195
2022-11-04,2022,Oliveto,Coratina,2090,0.99,2069.1,4,260
2022-11-05,2022,Oliveto,Coratina,1974,0.87,1717.3799999999999,3,195
2022-11-06,2022,Oliveto,Coratina,2460,0.97,2386.2,4,260
2022-11-07,2022,Oliveto,Coratina,2390,0.95,2270.5,3,195
2022-11-08,2022,Oliveto,Coratina,1566,0.82,1284.12,3,195
2022-11-09,2022,Oliveto,Coratina,2516,0.95,2390.2,4,260
2022-11-10,2022,Oliveto,Coratina,2636,1.08,2846.88,3,195
2022-11-11,2022,Oliveto,Coratina,2915,0.85,2477.75,3,195
2022-11-12,2022,Oliveto,Coratina,1566,0.85,1331.1,4,260
2022-11-13,2022,Oliveto,Coratina,2143,1.01,2164.43,3,195
2022-11-14,2022,Oliveto,Coratina,2570,0.91,2338.7000000000003,3,195
2022-11-15,2022,Oliveto,Coratina,2854,0.86,2454.44,3,195
2022-11-16,2022,Oliveto,Coratina,2893,0.88,2545.84,4,260
2022-11-17,2022,Oliveto,Coratina,2429,1.03,2501.87,3,195
2022-11-18,2022,Oliveto,Coratina,2440,1.09,2659.6000000000004,4,260
2022-11-19,2022,Oliveto,Coratina,1768,1.1,1944.8000000000002,3,195
2022-11-20,2022,Oliveto,Coratina,2498,0.83,2073.3399999999997,3,195
2022-11-21,2022,Oliveto,Coratina,1728,1.0,1728.0,4,260
2022-11-22,2022,Oliveto,Coratina,1776,0.84,1491.84,3,195
2022-11-23,2022,Oliveto,Coratina,1571,0.84,1319.6399999999999,3,195
2022-11-24,2022,Oliveto,Coratina,2306,0.98,2259.88,3,195
2022-11-25,2022,Oliveto,Coratina,2404,0.88,2115.52,3,195
2022-11-26,2022,Oliveto,Coratina,2200,1.04,2288.0,4,260
2022-11-27,2022,Oliveto,Coratina,2847,0.86,2448.42,3,195
2022-11-28,2022,Oliveto,Coratina,2420,1.09,2637.8,4,260
2022-11-29,2022,Oliveto,Coratina,1911,0.97,1853.6699999999998,4,260
2022-11-30,2022,Oliveto,Coratina,2957,1.01,2986.57,3,195
2022-12-01,2022,Oliveto,Coratina,1958,0.93,1820.94,3,195
2022-12-02,2022,Oliveto,Coratina,2267,1.08,2448.36,4,260
2022-12-03,2022,Oliveto,Coratina,2415,1.07,2584.05,3,195
2022-12-04,2022,Oliveto,Coratina,2154,0.99,2132.46,4,260
2022-12-05,2022,Oliveto,Coratina,1639,0.89,1458.71,4,260
2022-12-06,2022,Oliveto,Coratina,2509,1.03,2584.27,3,195
2022-12-07,2022,Oliveto,Coratina,2542,0.82,2084.44,4,260
2022-12-08,2022,Oliveto,Coratina,1586,1.02,1617.72,4,260
2022-12-09,2022,Oliveto,Coratina,1838,0.82,1507.1599999999999,4,260
2022-12-10,2022,Oliveto,Coratina,2612,0.91,2376.92,4,260
2022-12-11,2022,Oliveto,Coratina,2190,0.98,2146.2,3,195
2022-12-12,2022,Oliveto,Coratina,2204,1.0,2204.0,4,260
2022-12-13,2022,Oliveto,Coratina,1664,0.82,1364.48,3,195
2022-12-14,2022,Oliveto,Coratina,2279,0.89,2028.31,4,260
